,number,value,datetime_start,datetime_complete,duration,params_bootstrap,params_criterion,params_max_depth,params_max_features,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state
0,0,419972.4427606191,2024-07-04 16:50:04.057697,2024-07-04 16:52:02.718493,0 days 00:01:58.660796,False,absolute_error,50.0,log2,1,10,200,COMPLETE
1,1,2895034.3483362645,2024-07-04 16:52:02.718682,2024-07-04 16:52:05.760821,0 days 00:00:03.042139,True,squared_error,5.0,sqrt,2,10,500,COMPLETE
2,2,683366.5749747222,2024-07-04 16:52:05.761002,2024-07-04 16:52:08.263272,0 days 00:00:02.502270,False,squared_error,10.0,log2,4,5,100,COMPLETE
3,3,484170.1982669161,2024-07-04 16:52:08.263464,2024-07-04 16:52:11.046176,0 days 00:00:02.782712,False,squared_error,,log2,4,5,100,COMPLETE
4,4,448359.311893882,2024-07-04 16:52:11.046382,2024-07-04 16:52:13.020183,0 days 00:00:01.973801,True,squared_error,50.0,log2,4,10,10,COMPLETE
5,5,555507.6892941186,2024-07-04 16:52:13.020367,2024-07-04 16:52:15.859894,0 days 00:00:02.839527,False,friedman_mse,20.0,sqrt,2,5,100,COMPLETE
6,6,506416.21453643916,2024-07-04 16:52:15.860068,2024-07-04 16:52:18.088426,0 days 00:00:02.228358,True,squared_error,50.0,sqrt,2,10,50,COMPLETE
7,7,353221.4834646259,2024-07-04 16:52:18.088599,2024-07-04 16:52:27.566066,0 days 00:00:09.477467,False,absolute_error,10.0,log2,1,5,10,COMPLETE
8,8,3248128.6146571697,2024-07-04 16:52:27.566249,2024-07-04 16:52:53.419169,0 days 00:00:25.852920,False,absolute_error,5.0,sqrt,4,2,50,COMPLETE
9,9,453446.61743549985,2024-07-04 16:52:53.419341,2024-07-04 16:52:55.480998,0 days 00:00:02.061657,True,squared_error,20.0,log2,4,10,10,COMPLETE
10,10,270460.4163428572,2024-07-04 16:52:55.481178,2024-07-04 16:53:04.870295,0 days 00:00:09.389117,False,absolute_error,10.0,log2,1,2,10,COMPLETE
11,11,270460.4163428572,2024-07-04 16:53:04.870475,2024-07-04 16:53:14.230385,0 days 00:00:09.359910,False,absolute_error,10.0,log2,1,2,10,COMPLETE
